End of Week Date,ADS_Change,EPU_Change,% FTSE100 Change,Previous Week % FTSE100 Change,% MSCI Change,Vix Close,Change in SWAV,% FTSE250 Change,% FTSE All Share Change,% FTSE Small Cap Change,% MSCI UK Change
2017-01-20,-0.1179123,67.69999999999993,-1.9,1.77,-0.31,11.54,-0.0151863314315491,-1.2,-1.74,-0.42,-0.51
2017-01-27,-0.095381,-311.04,-0.19,-1.9,1.16,10.58,0.0058663713888753,0.22,-0.13,-0.34,1.32
2017-02-03,-0.100673,338.59000000000003,0.05,-0.19,0.12,10.97,0.0002162020888847,1.21,0.26,0.72,-0.25
2017-02-10,-0.0657569999999999,-136.04000000000002,0.98,0.05,0.51,10.85,-0.004812826783215,1.65,1.09,1.1,1.05
2017-02-17,-0.001089,-16.5,0.57,0.98,1.2,11.49,-0.0024378872111125,-0.04,0.47,0.48,0.38
2017-02-24,0.0523779999999999,10.840000000000032,-0.77,0.57,0.23,11.47,-0.002798163909221,-0.64,-0.75,-0.69,0.09
2017-03-03,0.093651,-174.18000000000004,1.8,-0.77,0.44,10.96,-0.0008353945257643,1.58,1.73,0.88,0.16
2017-03-10,0.1107679999999999,92.33,-0.42,1.8,-0.17,11.66,0.0259220512034902,0.42,-0.27,0.05,-1.16
2017-03-17,0.0930005999999999,-2.069999999999993,1.12,-0.42,0.93,11.28,-0.0025568584160814,0.7,1.05,1.03,3.16
2017-03-24,0.0945099,-30.370000000000005,-1.19,1.12,-0.93,12.96,-0.0416124061211496,-0.6,-1.07,-0.65,-0.58
2017-03-31,0.0762765,137.37,-0.19,-1.19,0.43,12.37,0.0055237729297082,-0.05,-0.13,0.95,0.25
2017-04-07,0.0348229999999999,-175.59000000000003,0.36,-0.19,-0.44,12.87,0.0048897582013852,1.36,0.51,-0.04,-0.77
2017-04-14,0.018623,-100.70999999999998,-0.3,0.36,-0.71,15.96,-0.0029262357681281,1.54,0.05,1.03,0.37
2017-04-21,0.0075089999999999,202.2,-2.91,-0.3,0.53,14.63,0.0052199185904187,-0.86,-2.49,-0.63,-0.15
2017-04-28,-0.01452,23.629999999999995,1.26,-2.91,1.97,10.82,0.0099017154533187,1.33,1.28,1.45,2.26
