End of Week Date,% FTSE250 Change
2017-01-13,0.17
2017-01-20,-1.2
2017-01-27,0.22
2017-02-03,1.21
2017-02-10,1.65
2017-02-17,-0.04
2017-02-24,-0.64
2017-03-03,1.58
2017-03-10,0.42
2017-03-17,0.7
2017-03-24,-0.6
2017-03-31,-0.05
2017-04-07,1.36
2017-04-14,1.54
2017-04-21,-0.86
2017-04-28,1.33
2017-05-05,0.43
2017-05-12,0.32
2017-05-19,0.25
2017-05-26,1.07
2017-06-02,-0.11
2017-06-09,-1.16
2017-06-16,0.23
2017-06-23,-0.66
2017-06-30,-1.75
2017-07-07,0.28
2017-07-14,0.07
2017-07-21,1.77
2017-07-28,-0.12
2017-08-04,1.22
2017-08-11,-2.13
2017-08-18,0.42
2017-08-25,0.23
2017-09-01,0.58
2017-09-08,-0.89
2017-09-15,-1.18
2017-09-22,0.72
2017-09-29,1.83
2017-10-06,1.47
2017-10-13,0.46
2017-10-20,-0.56
2017-10-27,-0.0
2017-11-03,1.62
2017-11-10,-2.21
2017-11-17,-1.11
2017-11-24,0.74
2017-12-01,-0.45
2017-12-08,0.7
2017-12-15,0.28
2017-12-22,2.16
2017-12-29,1.2
2018-01-05,1.0
2018-01-12,-0.35
2018-01-19,-0.99
2018-01-26,-0.18
2018-02-02,-3.17
2018-02-09,-3.73
2018-02-16,2.69
2018-02-23,0.34
2018-03-02,-2.09
2018-03-09,3.6
2018-03-16,-1.39
2018-03-23,-2.45
2018-03-30,0.73
2018-04-06,0.36
2018-04-13,1.58
2018-04-20,1.93
2018-04-27,0.25
2018-05-04,0.74
2018-05-11,1.78
2018-05-18,0.98
2018-05-25,0.58
2018-06-01,-0.6
2018-06-08,0.84
2018-06-15,-0.73
2018-06-22,0.02
2018-06-29,-0.85
2018-07-06,-1.02
2018-07-13,0.94
2018-07-20,0.54
2018-07-27,-0.27
2018-08-03,-1.12
2018-08-10,0.16
2018-08-17,-1.08
2018-08-24,1.21
2018-08-31,-0.01
2018-09-07,-2.32
2018-09-14,0.82
2018-09-21,1.05
2018-09-28,-1.38
2018-10-05,-1.92
2018-10-12,-4.74
2018-10-19,-0.94
2018-10-26,-2.36
2018-11-02,5.3
2018-11-09,-1.13
2018-11-16,-2.71
2018-11-23,-0.3
2018-11-30,-0.28
2018-12-07,-3.45
2018-12-14,-0.99
2018-12-21,-1.27
2018-12-28,0.13
2019-01-04,1.89
2019-01-11,4.19
2019-01-18,1.2
2019-01-25,-0.64
2019-02-01,0.9
2019-02-08,-0.84
2019-02-15,1.79
2019-02-22,1.49
2019-03-01,0.67
2019-03-08,-1.81
2019-03-15,2.33
2019-03-22,-2.53
2019-03-29,0.63
2019-04-05,2.2
2019-04-12,0.89
2019-04-19,0.63
2019-04-26,0.11
2019-05-03,-0.76
2019-05-10,-1.72
2019-05-17,0.68
2019-05-24,-1.9
2019-05-31,-0.82
2019-06-07,1.38
2019-06-14,-0.59
2019-06-21,1.08
2019-06-28,0.71
2019-07-05,0.99
2019-07-12,-0.53
2019-07-19,0.36
2019-07-26,1.2
2019-08-02,-3.05
2019-08-09,-0.84
2019-08-16,-1.42
2019-08-23,2.2
2019-08-30,0.82
2019-09-06,1.61
2019-09-13,2.49
2019-09-20,-0.13
2019-09-27,-0.98
2019-10-04,-2.46
2019-10-11,2.88
2019-10-18,0.93
2019-10-25,-0.62
2019-11-01,0.27
2019-11-08,0.99
2019-11-15,0.23
2019-11-22,0.4
2019-11-29,1.6
2019-12-06,0.58
2019-12-13,2.75
2019-12-20,0.77
2019-12-27,1.77
2020-01-03,-0.32
2020-01-10,-1.92
2020-01-17,1.48
2020-01-24,-0.56
2020-01-31,-2.85
2020-02-07,1.68
2020-02-14,1.35
2020-02-21,-0.05
2020-02-28,-11.25
2020-03-06,-3.02
2020-03-13,-16.99
2020-03-20,-12.65
2020-03-27,8.66
2020-04-03,-4.54
2020-04-10,16.37
2020-04-17,-3.34
2020-04-24,-1.08
2020-05-01,2.94
2020-05-08,0.62
2020-05-15,-3.61
2020-05-22,4.71
2020-05-29,3.93
2020-06-05,6.96
2020-06-12,-6.32
2020-06-19,3.57
2020-06-26,-3.25
2020-07-03,1.1
2020-07-10,-0.71
2020-07-17,0.98
2020-07-24,-0.48
2020-07-31,-1.92
2020-08-07,4.08
2020-08-14,0.64
2020-08-21,-0.89
2020-08-28,1.2
2020-09-04,-2.44
2020-09-11,1.16
2020-09-18,0.08
2020-09-25,-2.99
